xml_file,image_file,width,height,n_objects,classes,per_class_counts,avg_bbox_w,avg_bbox_h,avg_bbox_area_px2,total_bbox_area_ratio_%,parse_error
2018_SJER_3_252000_4107000_image_477.xml,2018_SJER_3_252000_4107000_image_477.tif,400,400,7,Tree,"{""Tree"": 7}",82.71428571428571,86.28571428571429,7272.857142857143,31.81875,
2018_SJER_3_252000_4112000_image_451.xml,2018_SJER_3_252000_4112000_image_451.tif,400,400,7,Tree,"{""Tree"": 7}",70.42857142857143,84.85714285714286,6271.428571428572,27.437499999999996,
2018_SJER_3_255000_4108000_image_256.xml,2018_SJER_3_255000_4108000_image_256.tif,400,400,7,Tree,"{""Tree"": 7}",62.0,82.85714285714286,5894.857142857143,25.790000000000003,
JERC_055_2018.xml,JERC_055_2018.tif,400,400,7,Tree,"{""Tree"": 7}",73.42857142857143,66.85714285714286,5350.571428571428,23.40875,
JERC_056_2018.xml,JERC_056_2018.tif,400,400,7,Tree,"{""Tree"": 7}",77.71428571428571,70.71428571428571,6291.571428571428,27.525624999999998,
SJER_022_2018.xml,SJER_022_2018.tif,400,400,7,Tree,"{""Tree"": 7}",56.57142857142857,65.71428571428571,4013.5714285714284,17.559375,
SJER_059_2018.xml,SJER_059_2018.tif,400,400,7,Tree,"{""Tree"": 7}",76.14285714285714,62.42857142857143,5117.571428571428,22.389375,
2018_SJER_3_252000_4113000_image_323.xml,2018_SJER_3_252000_4113000_image_323.tif,400,400,6,Tree,"{""Tree"": 6}",74.83333333333333,85.16666666666667,7121.833333333333,26.706875000000004,
2018_SJER_3_253000_4105000_image_72.xml,2018_SJER_3_253000_4105000_image_72.tif,400,400,6,Tree,"{""Tree"": 6}",63.333333333333336,62.333333333333336,4269.833333333333,16.011875,
2018_SJER_3_254000_4112000_image_145.xml,2018_SJER_3_254000_4112000_image_145.tif,400,400,6,Tree,"{""Tree"": 6}",51.833333333333336,64.33333333333333,4204.833333333333,15.768125,
2018_TEAK_3_318000_4102000_image_483.xml,2018_TEAK_3_318000_4102000_image_483.tif,400,400,6,Tree,"{""Tree"": 6}",45.5,42.5,2055.5,7.708125000000001,
2018_TEAK_3_318000_4103000_image_261.xml,2018_TEAK_3_318000_4103000_image_261.tif,400,400,6,Tree,"{""Tree"": 6}",74.33333333333333,76.16666666666667,6168.5,23.131874999999997,
2018_TEAK_3_318000_4106000_image_165.xml,2018_TEAK_3_318000_4106000_image_165.tif,400,400,6,Tree,"{""Tree"": 6}",58.666666666666664,78.33333333333333,4901.0,18.37875,
SJER_048_2018.xml,SJER_048_2018.tif,400,400,6,Tree,"{""Tree"": 6}",85.0,95.16666666666667,9335.166666666666,35.006875,
SJER_049_2018.xml,SJER_049_2018.tif,400,400,6,Tree,"{""Tree"": 6}",75.33333333333333,73.5,6324.666666666667,23.7175,
SJER_064_2018.xml,SJER_064_2018.tif,400,400,6,Tree,"{""Tree"": 6}",92.5,88.16666666666667,9357.333333333334,35.089999999999996,
2018_SJER_3_253000_4104000_image_637.xml,2018_SJER_3_253000_4104000_image_637.tif,400,400,5,Tree,"{""Tree"": 5}",93.6,98.2,10253.2,32.04125,
2018_SJER_3_253000_4108000_image_721.xml,2018_SJER_3_253000_4108000_image_721.tif,400,400,5,Tree,"{""Tree"": 5}",77.6,63.4,5291.2,16.535,
2018_SJER_3_253000_4109000_image_573.xml,2018_SJER_3_253000_4109000_image_573.tif,400,400,5,Tree,"{""Tree"": 5}",71.4,64.2,4461.2,13.94125,
2018_SJER_3_255000_4108000_image_224.xml,2018_SJER_3_255000_4108000_image_224.tif,400,400,5,Tree,"{""Tree"": 5}",43.6,49.8,2823.2,8.8225,
2018_TEAK_3_316000_4091000_image_446.xml,2018_TEAK_3_316000_4091000_image_446.tif,400,400,5,Tree,"{""Tree"": 5}",76.4,68.4,6575.0,20.546875,
2018_TEAK_3_318000_4107000_image_416.xml,2018_TEAK_3_318000_4107000_image_416.tif,400,400,5,Tree,"{""Tree"": 5}",41.0,49.4,2152.6,6.726875000000001,
2018_TEAK_3_322000_4097000_image_216.xml,2018_TEAK_3_322000_4097000_image_216.tif,400,400,5,Tree,"{""Tree"": 5}",62.2,66.2,4434.4,13.8575,
2018_TEAK_3_322000_4107000_image_518.xml,2018_TEAK_3_322000_4107000_image_518.tif,400,400,5,Tree,"{""Tree"": 5}",36.8,39.2,1466.4,4.5825,
NIWO_042_2018.xml,NIWO_042_2018.tif,400,400,5,Tree,"{""Tree"": 5}",15.8,15.8,258.4,0.8075000000000001,
SJER_002_2018.xml,SJER_002_2018.tif,400,400,5,Tree,"{""Tree"": 5}",53.4,63.4,4361.4,13.629375,
SJER_060_2018.xml,SJER_060_2018.tif,400,400,5,Tree,"{""Tree"": 5}",59.8,69.0,4870.2,15.219375,
SJER_062_2018.xml,SJER_062_2018.tif,370,400,5,Tree,"{""Tree"": 5}",69.4,70.8,4773.4,16.12635135135135,
2018_SJER_3_254000_4108000_image_188.xml,2018_SJER_3_254000_4108000_image_188.tif,400,400,4,Tree,"{""Tree"": 4}",93.5,81.5,8371.5,20.928749999999997,
2018_SJER_3_254000_4108000_image_700.xml,2018_SJER_3_254000_4108000_image_700.tif,400,400,4,Tree,"{""Tree"": 4}",70.0,82.0,6344.0,15.86,
2018_SJER_3_255000_4107000_image_369.xml,2018_SJER_3_255000_4107000_image_369.tif,400,400,4,Tree,"{""Tree"": 4}",82.5,80.5,6509.0,16.2725,
2018_TEAK_3_319000_4095000_image_175.xml,2018_TEAK_3_319000_4095000_image_175.tif,400,400,4,Tree,"{""Tree"": 4}",58.25,66.5,4585.75,11.464375,
OSBS_023_2019.xml,OSBS_023_2019.tif,400,400,4,Tree,"{""Tree"": 4}",68.25,63.5,5255.0,13.1375,
SJER_005_2018.xml,SJER_005_2018.tif,400,400,4,Tree,"{""Tree"": 4}",57.25,63.5,3952.75,9.881874999999999,
SJER_009_2018.xml,SJER_009_2018.tif,400,400,4,Tree,"{""Tree"": 4}",83.0,55.25,4680.75,11.701875000000001,
SJER_016_2018.xml,SJER_016_2018.tif,400,400,4,Tree,"{""Tree"": 4}",67.5,52.75,3731.25,9.328125,
SJER_021_2018.xml,SJER_021_2018.tif,400,400,4,Tree,"{""Tree"": 4}",79.25,85.5,7111.5,17.77875,
SJER_056_2018.xml,SJER_056_2018.tif,400,400,4,Tree,"{""Tree"": 4}",71.25,74.25,6817.5,17.04375,
2018_SJER_3_252000_4106000_image_326.xml,2018_SJER_3_252000_4106000_image_326.tif,400,400,3,Tree,"{""Tree"": 3}",65.0,68.33333333333333,5641.333333333333,10.577499999999999,
2018_SJER_3_254000_4104000_image_163.xml,2018_SJER_3_254000_4104000_image_163.tif,400,400,3,Tree,"{""Tree"": 3}",85.66666666666667,77.33333333333333,7665.333333333333,14.372499999999999,
2018_TEAK_3_321000_4106000_image_263.xml,2018_TEAK_3_321000_4106000_image_263.tif,400,400,3,Tree,"{""Tree"": 3}",41.0,42.666666666666664,2384.6666666666665,4.47125,
2018_TEAK_3_323000_4098000_image_691.xml,2018_TEAK_3_323000_4098000_image_691.tif,400,400,3,Tree,"{""Tree"": 3}",45.666666666666664,52.666666666666664,2440.6666666666665,4.57625,
OSBS_022_2019.xml,OSBS_022_2019.tif,400,400,3,Tree,"{""Tree"": 3}",51.666666666666664,51.0,2724.3333333333335,5.108125,
SJER_015_2018.xml,SJER_015_2018.tif,400,400,3,Tree,"{""Tree"": 3}",84.33333333333333,80.66666666666667,7177.333333333333,13.4575,
2018_SJER_3_252000_4106000_image_66.xml,2018_SJER_3_252000_4106000_image_66.tif,400,400,2,Tree,"{""Tree"": 2}",71.0,64.5,5893.5,7.366875,
2018_SJER_3_252000_4107000_image_372.xml,2018_SJER_3_252000_4107000_image_372.tif,400,400,2,Tree,"{""Tree"": 2}",107.5,101.5,10969.0,13.71125,
2018_SJER_3_253000_4105000_image_303.xml,2018_SJER_3_253000_4105000_image_303.tif,400,400,2,Tree,"{""Tree"": 2}",104.5,58.5,6383.0,7.97875,
2018_SJER_3_253000_4112000_image_581.xml,2018_SJER_3_253000_4112000_image_581.tif,400,400,2,Tree,"{""Tree"": 2}",61.5,83.5,5225.5,6.531874999999999,
2018_SJER_3_254000_4105000_image_703.xml,2018_SJER_3_254000_4105000_image_703.tif,400,400,2,Tree,"{""Tree"": 2}",73.5,77.0,6182.0,7.7275,
DSNY_007_2018.xml,DSNY_007_2018.tif,400,400,2,Tree,"{""Tree"": 2}",82.0,78.5,6887.5,8.609375,
SJER_026_2018.xml,SJER_026_2018.tif,400,400,2,Tree,"{""Tree"": 2}",60.0,102.5,6976.5,8.720625,
2018_SJER_3_252000_4106000_image_234.xml,2018_SJER_3_252000_4106000_image_234.tif,400,400,1,Tree,"{""Tree"": 1}",82.0,75.0,6150.0,3.84375,
2018_SJER_3_252000_4113000_image_310.xml,2018_SJER_3_252000_4113000_image_310.tif,400,400,1,Tree,"{""Tree"": 1}",47.0,94.0,4418.0,2.76125,
2018_SJER_3_253000_4107000_image_532.xml,2018_SJER_3_253000_4107000_image_532.tif,400,400,1,Tree,"{""Tree"": 1}",108.0,118.0,12744.0,7.965,
2018_SJER_3_254000_4109000_image_337.xml,2018_SJER_3_254000_4109000_image_337.tif,400,400,1,Tree,"{""Tree"": 1}",106.0,115.0,12190.0,7.61875,
2018_TEAK_3_318000_4107000_image_718.xml,2018_TEAK_3_318000_4107000_image_718.tif,400,400,1,Tree,"{""Tree"": 1}",42.0,48.0,2016.0,1.26,
2019_TOOL_3_403000_7617000_image.xml,2019_TOOL_3_403000_7617000_image.tif,10000,10000,1,Tree,"{""Tree"": 1}",56.0,63.0,3528.0,0.003528,
DSNY_002_2018.xml,DSNY_002_2018.tif,400,400,1,Tree,"{""Tree"": 1}",63.0,73.0,4599.0,2.8743749999999997,
DSNY_005_2018.xml,DSNY_005_2018.tif,400,400,1,Tree,"{""Tree"": 1}",79.0,71.0,5609.0,3.5056249999999998,
SJER_004_2018.xml,SJER_004_2018.tif,400,400,1,Tree,"{""Tree"": 1}",82.0,92.0,7544.0,4.715,
SJER_012_2018.xml,SJER_012_2018.tif,400,400,1,Tree,"{""Tree"": 1}",112.0,116.0,12992.0,8.12,
